,Unnamed: 0,City,Population,Total_Employees,Total_Officers,Total_Civilians,Total_Crime,Employees_PTP,Officers_PTP,Civilians_PTP,Crime_PTP,Crime_PTP_Rank
328,328,Winters,7023,13.0,11.0,2.0,135.0,1.85,1.57,0.28,19.22,291.0
27,27,Benicia,28159,44.0,28.0,16.0,541.0,1.56,0.99,0.57,19.21,292.0
221,221,Piedmont,11372,27.0,19.0,8.0,218.0,2.37,1.67,0.70,19.17,293.0
120,120,Gonzales,8507,13.0,10.0,3.0,160.0,1.53,1.18,0.35,18.81,294.0
212,212,Pacific Grove,15734,24.0,14.0,10.0,295.0,1.53,0.89,0.64,18.75,295.0
77,77,Daly City,107320,151.0,112.0,39.0,2012.0,1.41,1.04,0.36,18.75,295.0
72,72,Cotati,7469,17.0,11.0,6.0,140.0,2.28,1.47,0.80,18.74,297.0
278,278,Seaside,34459,47.0,37.0,10.0,641.0,1.36,1.07,0.29,18.60,298.0
101,101,Farmersville,10835,16.0,15.0,1.0,194.0,1.48,1.38,0.09,17.90,299.0
135,135,Hollister,37604,33.0,27.0,6.0,667.0,0.88,0.72,0.16,17.74,300.0
103,103,Firebaugh,8484,15.0,11.0,4.0,150.0,1.77,1.30,0.47,17.68,301.0
25,25,Belmont,27377,44.0,31.0,13.0,473.0,1.61,1.13,0.47,17.28,302.0
43,43,Calistoga,5338,12.0,8.0,4.0,92.0,2.25,1.50,0.75,17.23,303.0
323,323,Wheatland,3482,7.0,7.0,0.0,60.0,2.01,2.01,0.00,17.23,303.0
243,243,Ripon,15126,32.0,23.0,9.0,260.0,2.12,1.52,0.60,17.19,305.0
207,207,Orange Cove,9715,12.0,11.0,1.0,165.0,1.24,1.13,0.10,16.98,306.0
242,242,Rio Vista,8250,12.0,11.0,1.0,140.0,1.45,1.33,0.12,16.97,307.0
292,292,St. Helena,6028,17.0,12.0,5.0,101.0,2.82,1.99,0.83,16.76,308.0
132,132,Hercules,25326,24.0,21.0,3.0,423.0,0.95,0.83,0.12,16.70,309.0
138,138,Huron,6818,6.0,4.0,2.0,113.0,0.88,0.59,0.29,16.57,310.0
104,104,Folsom,76183,89.0,67.0,22.0,1256.0,1.17,0.88,0.29,16.49,311.0
295,295,Sunnyvale,152443,284.0,214.0,70.0,2513.0,1.86,1.40,0.46,16.48,312.0
146,146,Kensington,5329,10.0,10.0,0.0,87.0,1.88,1.88,0.00,16.33,313.0
194,194,Murrieta,109495,126.0,85.0,41.0,1769.0,1.15,0.78,0.37,16.16,314.0
70,70,Coronado,25138,62.0,42.0,20.0,405.0,2.47,1.67,0.80,16.11,315.0
248,248,Ross,2500,8.0,8.0,0.0,39.0,3.20,3.20,0.00,15.60,316.0
181,181,Mill Valley,14527,27.0,21.0,6.0,225.0,1.86,1.45,0.41,15.49,317.0
99,99,Fairfax,7686,16.0,11.0,5.0,117.0,2.08,1.43,0.65,15.22,318.0
60,60,Cloverdale,8839,19.0,12.0,7.0,134.0,2.15,1.36,0.79,15.16,319.0
199,199,Newman,10881,14.0,11.0,3.0,163.0,1.29,1.01,0.28,14.98,320.0
125,125,Guadalupe,7318,13.0,11.0,2.0,109.0,1.78,1.50,0.27,14.89,321.0
158,158,Lincoln,46663,26.0,19.0,7.0,674.0,0.56,0.41,0.15,14.44,322.0
285,285,Soledad,25170,19.0,17.0,2.0,355.0,0.75,0.68,0.08,14.10,323.0
58,58,Clayton,11879,11.0,10.0,1.0,161.0,0.93,0.84,0.08,13.55,324.0
26,26,Belvedere,2144,8.0,7.0,1.0,29.0,3.73,3.26,0.47,13.53,325.0
215,215,Palos Verdes Estates,13739,35.0,29.0,6.0,176.0,2.55,2.11,0.44,12.81,326.0
12,12,Atherton,7205,26.0,19.0,7.0,89.0,3.61,2.64,0.97,12.35,327.0
266,266,San Ramon,76081,81.0,65.0,16.0,922.0,1.06,0.85,0.21,12.12,328.0
189,189,Moraga,17284,13.0,12.0,1.0,209.0,0.75,0.69,0.06,12.09,329.0
282,282,Sierra Madre,11226,18.0,15.0,3.0,128.0,1.60,1.34,0.27,11.40,330.0
166,166,Los Altos,30598,45.0,30.0,15.0,339.0,1.47,0.98,0.49,11.08,331.0
134,134,Hillsborough,11559,31.0,23.0,8.0,127.0,2.68,1.99,0.69,10.99,332.0
303,303,Truckee,16331,34.0,24.0,10.0,178.0,2.08,1.47,0.61,10.90,333.0
